Starting
Mon Dec 15 02:14:51 PM EST 2025
Module loading
Activating env
Starting script
[38;5;2m✔ Created output directory: output[0m
[38;5;4mℹ Saving to output directory: output[0m
[38;5;4mℹ Using GPU: 0[0m
[1m
=========================== Initializing pipeline ===========================[0m
[38;5;2m✔ Initialized pipeline[0m
[1m
============================= Training pipeline =============================[0m
[38;5;4mℹ Pipeline: ['transformer', 'tagger', 'morphologizer',
'trainable_lemmatizer', 'parser'][0m
[38;5;4mℹ Initial learn rate: 0.0[0m
E    #       LOSS TRANS...  LOSS TAGGER  LOSS MORPH...  LOSS TRAIN...  LOSS PARSER  TAG_ACC  POS_ACC  MORPH_ACC  LEMMA_ACC  DEP_UAS  DEP_LAS  SENTS_F  SCORE 
 11    2200      167473.69     17260.73       41547.38      109988.37    121166.51    91.24    95.91      90.95      70.27    74.09    67.51    76.32    0.81
 12    2400      153014.95     14161.79       35085.55      100508.53    108848.12    91.22    95.58      91.42      71.42    74.48    68.24    74.46    0.82
 13    2600      139046.74     11942.32       30542.25       92810.82    100782.35    91.44    95.85      91.65      72.35    74.37    68.08    76.82    0.82
 14    2800      128986.58      9749.35       26898.63       85380.64     91764.52    91.67    95.84      91.90      73.96    72.89    67.08    70.60    0.82
 15    3000      118717.87      8427.61       23684.37       78049.86     84535.70    91.59    95.89      91.96      74.58    74.89    68.71    74.42    0.83
 16    3200      104845.47      6862.45       20585.37       70577.64     75258.45    91.73    95.91      92.24      75.60    74.53    68.49    72.90    0.83
 17    3400      102649.11      6242.47       18590.78       64666.67     71401.90    91.78    95.79      92.22      76.16    74.54    68.52    74.77    0.83
 18    3600       99472.36      5112.73       16602.01       59096.82     67851.42    91.80    95.82      92.34      76.70    74.67    68.64    76.43    0.84
 20    3800       87046.63      4368.93       14350.31       52759.54     59757.18    91.81    95.75      92.28      77.50    73.87    67.91    67.59    0.84
 21    4000       89909.82      3795.86       12851.50       48809.90     57967.95    91.65    95.49      92.31      77.51    74.19    68.26    73.82    0.84
 22    4200       77579.37      3258.96       11435.53       44637.66     53008.71    91.85    95.62      92.47      78.74    74.81    68.72    74.48    0.84
 23    4400       72374.28      2833.25       10247.91       40228.40     48973.65    91.95    95.61      92.39      78.79    74.21    68.05    75.65    0.84
 24    4600       69421.26      2460.27        9117.52       36097.90     46171.20    91.69    95.63      92.37      79.53    74.91    68.76    75.36    0.84
 25    4800       69115.18      2196.39        7999.62       32256.80     43900.71    91.74    95.69      92.33      79.13    73.66    67.61    69.06    0.84
 26    5000       73857.46      1880.13        7101.93       29289.97     42990.97    91.48    95.37      92.37      79.54    73.97    67.63    74.28    0.84
 27    5200       66361.41      1629.80        6091.31       26142.36     40311.86    91.39    95.35      92.37      80.50    74.17    67.90    74.62    0.84
 28    5400       57701.78      1395.06        5404.09       22913.61     37624.93    91.61    95.56      92.27      80.68    73.85    67.55    74.77    0.84
 29    5600       61180.33      1275.94        4704.60       20242.70     36604.88    91.63    95.60      92.44      81.05    74.51    68.31    76.44    0.85
 30    5800       52968.61      1149.42        4234.37       18387.67     34575.37    91.55    95.44      92.38      81.49    73.90    67.73    76.79    0.85
 31    6000       47130.71       922.28        3648.98       15443.32     32680.30    91.99    95.83      92.42      81.25    74.29    68.20    76.49    0.85
 32    6200       43498.64       802.86        3076.81       13406.62     30577.37    91.98    95.78      92.40      81.53    74.25    68.03    74.16    0.85
 33    6400       39990.29       686.92        2729.95       11611.13     29538.23    91.36    95.37      92.33      82.07    74.11    67.90    76.14    0.85
 34    6600       36135.12       603.17        2267.17        9679.13     28554.44    91.94    95.76      92.47      82.22    74.51    68.29    74.90    0.85
 35    6800       34532.05       444.51        1930.84        8063.93     27306.85    91.55    95.40      92.31      81.88    74.39    68.27    76.34    0.85
 36    7000       32990.00       433.20        1556.82        6890.39     27230.24    91.75    95.60      92.44      82.39    74.30    68.19    77.57    0.85
 37    7200       31497.84       333.98        1343.96        5574.49     26142.53    91.84    95.72      92.53      82.01    74.60    68.35    74.45    0.85
 38    7400       28840.64       283.59        1093.34        4587.65     26008.46    91.76    95.56      92.48      82.74    74.45    68.27    76.35    0.85
 39    7600       25906.12       249.84         946.14        3871.25     25126.44    91.69    95.47      92.50      82.02    74.69    68.38    75.18    0.85
 40    7800       26148.36       196.40         796.65        3058.22     25252.92    91.73    95.56      92.54      82.50    74.24    68.08    75.82    0.85
 42    8000       24206.10       157.17         653.54        2496.18     24509.96    91.87    95.64      92.53      82.59    74.90    68.66    76.07    0.85
 43    8200       24477.97       172.06         574.24        2055.42     25141.82    91.62    95.38      92.47      82.68    74.34    68.26    77.15    0.85
 44    8400       22788.11       126.81         460.09        1707.36     24324.45    91.73    95.54      92.47      82.47    74.52    68.38    76.83    0.85
 45    8600       22022.77       113.18         387.24        1380.66     24257.92    91.64    95.59      92.47      82.30    74.36    68.21    75.44    0.85
 46    8800       21954.33        81.63         320.94        1146.14     23622.96    91.91    95.66      92.61      82.56    74.86    68.69    76.84    0.85
 47    9000       19343.58        69.81         271.00         910.41     23643.57    91.73    95.51      92.53      82.86    74.66    68.53    76.70    0.85
 48    9200       19240.04        61.43         220.10         722.87     23899.03    91.95    95.72      92.61      82.91    74.87    68.79    77.40    0.85
 49    9400       18091.98        89.58         224.73         614.85     23040.40    91.83    95.61      92.64      83.09    74.86    68.78    76.82    0.85
 50    9600       17839.68        48.25         158.40         461.71     23018.08    91.79    95.59      92.51      82.74    74.61    68.57    76.30    0.85
 51    9800       16034.19        52.09         135.37         374.47     22901.46    91.68    95.40      92.63      82.99    74.63    68.55    77.77    0.85
 52   10000       15718.18        33.53         109.25         303.41     22954.51    91.98    95.76      92.63      82.94    75.08    69.03    77.12    0.85
 53   10200       17386.68        31.30          91.65         255.44     23028.98    91.72    95.57      92.50      83.06    74.78    68.72    75.20    0.85
 54   10400       18219.84        25.67          79.01         208.12     23549.16    91.87    95.72      92.55      83.11    74.88    68.87    77.60    0.85
 55   10600       15756.67        13.87          65.07         172.05     22917.33    92.06    95.77      92.55      83.00    74.85    69.00    76.20    0.85
