Starting
Mon Jan 26 04:36:52 PM EST 2026
Module loading
Activating env
Starting post-training with spaCy
[38;5;4mℹ Saving to output directory: output[0m
[38;5;4mℹ Using GPU: 0[0m
[1m
=========================== Initializing pipeline ===========================[0m
[38;5;2m✔ Initialized pipeline[0m
[1m
============================= Training pipeline =============================[0m
[38;5;4mℹ Pipeline: ['transformer', 'tagger', 'morphologizer',
'trainable_lemmatizer', 'parser', 'frequency_lemmatizer'][0m
[38;5;4mℹ Initial learn rate: 0.0[0m
E    #       LOSS TRANS...  LOSS TAGGER  LOSS MORPH...  LOSS TRAIN...  LOSS PARSER  TAG_ACC  POS_ACC  MORPH_ACC  LEMMA_ACC  DEP_UAS  DEP_LAS  SENTS_F  SCORE 
 50    5200       28817.33        98.20        1317.55        2212.60     28013.34    98.54    98.52      94.40      87.51    86.29    82.65    69.24    0.92
 52    5400       28107.73        80.83        1118.62        1801.20     27946.63    98.55    98.53      94.29      87.55    86.17    82.65    68.75    0.92
 54    5600       26477.82        74.97         962.01        1477.76     27321.37    98.53    98.48      94.24      87.61    86.04    82.50    68.65    0.92
 55    5800       24753.17       100.61         829.46        1226.09     26375.57    98.56    98.54      94.32      87.59    86.43    82.83    70.30    0.92
 57    6000       23847.82        73.55         714.34        1003.00     26264.41    98.52    98.48      94.32      87.59    86.60    83.12    70.83    0.92
 59    6200       23684.03        81.17         628.82         853.76     26402.05    98.54    98.51      94.29      87.60    86.27    82.76    68.17    0.92
 61    6400       22450.12        76.34         541.48         731.27     25676.80    98.55    98.54      94.42      87.67    86.46    83.00    70.41    0.92
 63    6600       22126.57        84.74         464.28         626.12     25531.07    98.55    98.54      94.43      87.56    86.30    82.82    69.34    0.92
 65    6800       21948.48        43.40         428.97         554.48     26054.01    98.55    98.53      94.43      87.61    86.16    82.68    68.44    0.92
 67    7000       19833.41        35.29         389.46         465.69     24633.47    98.56    98.54      94.20      87.71    86.24    82.83    68.24    0.92
 69    7200       20863.02        52.46         340.30         441.02     25467.48    98.58    98.58      94.32      87.71    86.54    83.08    69.35    0.92
 71    7400       19766.78        50.19         353.79         398.33     25464.43    98.54    98.55      94.21      87.71    86.27    82.76    68.51    0.92
 73    7600       18160.59        45.48         267.53         349.08     24520.61    98.48    98.51      94.24      87.70    86.65    83.07    69.37    0.92
 75    7800       19164.62        47.02         254.34         321.55     24780.96    98.52    98.58      94.37      87.68    86.03    82.50    68.17    0.92
 77    8000       18702.12        76.63         247.49         298.28     24722.82    98.53    98.54      94.16      87.80    86.61    83.16    69.50    0.92
 79    8200       17587.38        40.59         203.85         241.00     24315.09    98.49    98.48      94.24      87.78    86.62    83.12    70.14    0.92
 81    8400       17729.66        27.23         175.31         243.97     24536.68    98.46    98.48      94.36      87.75    86.46    82.98    70.13    0.92
 83    8600       16461.43        22.15         180.65         214.44     23792.31    98.50    98.54      94.20      87.63    86.74    83.16    68.34    0.92
 85    8800       15972.15        29.29         164.52         198.79     24197.68    98.54    98.55      94.37      87.79    86.62    83.06    69.85    0.92
 86    9000       16562.76        38.09         166.48         181.70     24583.50    98.51    98.54      94.40      87.67    86.82    83.37    70.08    0.92
 88    9200       15253.38        30.44         142.93         170.11     23580.87    98.53    98.54      94.31      87.73    86.71    83.23    71.09    0.92
 90    9400       15749.07        35.43         132.02         164.76     23937.45    98.52    98.58      94.33      87.81    86.54    82.95    70.25    0.92
 92    9600       14958.86        33.90         133.48         146.61     23470.96    98.50    98.52      94.46      87.78    86.55    83.06    70.92    0.92
 94    9800       14778.89        24.28         121.24         138.99     23285.18    98.48    98.55      94.36      87.77    86.49    83.14    70.10    0.92
 96   10000       13846.76        19.21         129.54         134.35     23627.32    98.57    98.64      94.39      87.59    86.53    82.99    70.47    0.92
 98   10200       13864.06        27.53         129.23         127.57     23106.91    98.53    98.57      94.47      87.79    86.49    83.12    69.90    0.92
100   10400       13103.85        35.36         102.81         105.90     22866.87    98.51    98.59      94.44      87.77    86.38    82.94    70.30    0.92
102   10600       13930.86        22.14          96.15          96.78     23604.49    98.43    98.54      94.36      87.61    86.35    82.99    69.57    0.92
[38;5;2m✔ Saved pipeline to output directory[0m
output/model-last
Post-training finished
Evaluating spaCy model
[38;5;4mℹ Using GPU: 0[0m
Evaluation finished
